;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2017 10:14:26 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1532	0xF8AD2008  STRH	R2, [SP, #8]
0x1536	0xB2C8    UXTB	R0, R1
0x1538	0xF7FFFB1E  BL	__obdII_driver_hal_uartWrite+0
0x153C	0xF8BD2008  LDRH	R2, [SP, #8]
0x1540	0x9801    LDR	R0, [SP, #4]
0x1542	0x1C52    ADDS	R2, R2, #1
0x1544	0xB292    UXTH	R2, R2
; command end address is: 0 (R0)
; cnt end address is: 8 (R2)
0x1546	0xE7EE    B	L_obdII_sendCommand4
L_obdII_sendCommand5:
;__obdII_driver.c, 148 :: 		hal_uartWrite( 13 );
0x1548	0x200D    MOVS	R0, #13
0x154A	0xF7FFFB15  BL	__obdII_driver_hal_uartWrite+0
;__obdII_driver.c, 149 :: 		hal_uartWrite( 10 );
0x154E	0x200A    MOVS	R0, #10
0x1550	0xF7FFFB12  BL	__obdII_driver_hal_uartWrite+0
;__obdII_driver.c, 150 :: 		}
L_end_obdII_sendCommand:
0x1554	0xF8DDE000  LDR	LR, [SP, #0]
0x1558	0xB003    ADD	SP, SP, #12
0x155A	0x4770    BX	LR
0x155C	0x01502000  	__obdII_driver_rx_cnt+0
0x1560	0x01522000  	__obdII_driver_rsp_f+0
0x1564	0x01532000  	__obdII_driver_rx_buffer+0
; end of _obdII_sendCommand
__obdII_driver_hal_uartWrite:
;__hal_stm32.c, 142 :: 		static void hal_uartWrite(uint8_t input)
; input start address is: 0 (R0)
0x0B78	0xB081    SUB	SP, SP, #4
0x0B7A	0xF8CDE000  STR	LR, [SP, #0]
; input end address is: 0 (R0)
; input start address is: 0 (R0)
;__hal_stm32.c, 144 :: 		fp_uartWrite(input);
; input end address is: 0 (R0)
0x0B7E	0x4C03    LDR	R4, [PC, #12]
0x0B80	0x6824    LDR	R4, [R4, #0]
0x0B82	0x47A0    BLX	R4
;__hal_stm32.c, 145 :: 		}
L_end_hal_uartWrite:
0x0B84	0xF8DDE000  LDR	LR, [SP, #0]
0x0B88	0xB001    ADD	SP, SP, #4
0x0B8A	0x4770    BX	LR
0x0B8C	0x013C2000  	__obdII_driver_fp_uartWrite+0
; end of __obdII_driver_hal_uartWrite
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x0988	0xB081    SUB	SP, SP, #4
0x098A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x098E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0990	0x4803    LDR	R0, [PC, #12]
0x0992	0xF7FFFE8B  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x0996	0xF8DDE000  LDR	LR, [SP, #0]
0x099A	0xB001    ADD	SP, SP, #4
0x099C	0x4770    BX	LR
0x099E	0xBF00    NOP
0x09A0	0x38004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x06AC	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x06AE	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x06B2	0x4601    MOV	R1, R0
0x06B4	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x06B8	0x680B    LDR	R3, [R1, #0]
0x06BA	0xF3C312C0  UBFX	R2, R3, #7, #1
0x06BE	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x06C0	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x06C2	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x06C4	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x06C6	0xB001    ADD	SP, SP, #4
0x06C8	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45.c, 45 :: 		
; _data start address is: 0 (R0)
0x09A4	0xB081    SUB	SP, SP, #4
0x09A6	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 46 :: 		
0x09AA	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x09AC	0x4803    LDR	R0, [PC, #12]
0x09AE	0xF7FFFE7D  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 47 :: 		
L_end_UART2_Write:
0x09B2	0xF8DDE000  LDR	LR, [SP, #0]
0x09B6	0xB001    ADD	SP, SP, #4
0x09B8	0x4770    BX	LR
0x09BA	0xBF00    NOP
0x09BC	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45.c, 49 :: 		
; _data start address is: 0 (R0)
0x0950	0xB081    SUB	SP, SP, #4
0x0952	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 50 :: 		
0x0956	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0958	0x4803    LDR	R0, [PC, #12]
0x095A	0xF7FFFEA7  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 51 :: 		
L_end_UART3_Write:
0x095E	0xF8DDE000  LDR	LR, [SP, #0]
0x0962	0xB001    ADD	SP, SP, #4
0x0964	0x4770    BX	LR
0x0966	0xBF00    NOP
0x0968	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45.c, 53 :: 		
; _data start address is: 0 (R0)
0x096C	0xB081    SUB	SP, SP, #4
0x096E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 54 :: 		
0x0972	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0974	0x4803    LDR	R0, [PC, #12]
0x0976	0xF7FFFE99  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 55 :: 		
L_end_UART4_Write:
0x097A	0xF8DDE000  LDR	LR, [SP, #0]
0x097E	0xB001    ADD	SP, SP, #4
0x0980	0x4770    BX	LR
0x0982	0xBF00    NOP
0x0984	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45.c, 57 :: 		
; _data start address is: 0 (R0)
0x09F0	0xB081    SUB	SP, SP, #4
0x09F2	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 58 :: 		
0x09F6	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x09F8	0x4803    LDR	R0, [PC, #12]
0x09FA	0xF7FFFE57  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 59 :: 		
L_end_UART5_Write:
0x09FE	0xF8DDE000  LDR	LR, [SP, #0]
0x0A02	0xB001    ADD	SP, SP, #4
0x0A04	0x4770    BX	LR
0x0A06	0xBF00    NOP
0x0A08	0x50004000  	UART5_SR+0
; end of _UART5_Write
_mikrobus_logWrite:
;easymx_v7_STM32F107VC.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x1568	0xB083    SUB	SP, SP, #12
0x156A	0xF8CDE000  STR	LR, [SP, #0]
0x156E	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 321 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x1570	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;easymx_v7_STM32F107VC.c, 322 :: 		uint8_t row = 13;
0x1572	0x220D    MOVS	R2, #13
0x1574	0xF88D2008  STRB	R2, [SP, #8]
0x1578	0x220A    MOVS	R2, #10
0x157A	0xF88D2009  STRB	R2, [SP, #9]
;easymx_v7_STM32F107VC.c, 323 :: 		uint8_t line = 10;
;easymx_v7_STM32F107VC.c, 324 :: 		switch( format )
0x157E	0xE01F    B	L_mikrobus_logWrite95
; format end address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite97:
;easymx_v7_STM32F107VC.c, 327 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x1580	0xF7FFFB9E  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 328 :: 		break;
0x1584	0xE023    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite98:
;easymx_v7_STM32F107VC.c, 330 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite99:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x1586	0x7802    LDRB	R2, [R0, #0]
0x1588	0xB12A    CBZ	R2, L_mikrobus_logWrite100
;easymx_v7_STM32F107VC.c, 332 :: 		_log_write( ptr );
0x158A	0x9001    STR	R0, [SP, #4]
0x158C	0xF7FFFB98  BL	easymx_v7_STM32F107VC__log_write+0
0x1590	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 333 :: 		ptr++;
0x1592	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 334 :: 		}
; ptr end address is: 0 (R0)
0x1594	0xE7F7    B	L_mikrobus_logWrite99
L_mikrobus_logWrite100:
;easymx_v7_STM32F107VC.c, 335 :: 		break;
0x1596	0xE01A    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite101:
;easymx_v7_STM32F107VC.c, 337 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite102:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x1598	0x7802    LDRB	R2, [R0, #0]
0x159A	0xB12A    CBZ	R2, L_mikrobus_logWrite103
;easymx_v7_STM32F107VC.c, 339 :: 		_log_write( ptr );
0x159C	0x9001    STR	R0, [SP, #4]
0x159E	0xF7FFFB8F  BL	easymx_v7_STM32F107VC__log_write+0
0x15A2	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 340 :: 		ptr++;
0x15A4	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 341 :: 		}
; ptr end address is: 0 (R0)
0x15A6	0xE7F7    B	L_mikrobus_logWrite102
L_mikrobus_logWrite103:
;easymx_v7_STM32F107VC.c, 342 :: 		_log_write( &row );
0x15A8	0xAA02    ADD	R2, SP, #8
0x15AA	0x4610    MOV	R0, R2
0x15AC	0xF7FFFB88  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 343 :: 		_log_write( &line );
0x15B0	0xF10D0209  ADD	R2, SP, #9
0x15B4	0x4610    MOV	R0, R2
0x15B6	0xF7FFFB83  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 344 :: 		break;
0x15BA	0xE008    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 345 :: 		default :
L_mikrobus_logWrite104:
;easymx_v7_STM32F107VC.c, 346 :: 		return _MIKROBUS_ERR_LOG;
0x15BC	0x2006    MOVS	R0, #6
0x15BE	0xE007    B	L_end_mikrobus_logWrite
;easymx_v7_STM32F107VC.c, 347 :: 		}
L_mikrobus_logWrite95:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0x15C0	0x2900    CMP	R1, #0
0x15C2	0xD0DD    BEQ	L_mikrobus_logWrite97
0x15C4	0x2901    CMP	R1, #1
0x15C6	0xD0DE    BEQ	L_mikrobus_logWrite98
0x15C8	0x2902    CMP	R1, #2
0x15CA	0xD0E5    BEQ	L_mikrobus_logWrite101
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x15CC	0xE7F6    B	L_mikrobus_logWrite104
L_mikrobus_logWrite96:
;easymx_v7_STM32F107VC.c, 348 :: 		return 0;
0x15CE	0x2000    MOVS	R0, #0
;easymx_v7_STM32F107VC.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x15D0	0xF8DDE000  LDR	LR, [SP, #0]
0x15D4	0xB003    ADD	SP, SP, #12
0x15D6	0x4770    BX	LR
; end of _mikrobus_logWrite
easymx_v7_STM32F107VC__log_write:
;__em_f107vc_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0x0CC0	0xB081    SUB	SP, SP, #4
0x0CC2	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__em_f107vc_log.c, 19 :: 		logger( *data_ );
0x0CC6	0x7801    LDRB	R1, [R0, #0]
; data_ end address is: 0 (R0)
0x0CC8	0xB2CC    UXTB	R4, R1
0x0CCA	0xB2A0    UXTH	R0, R4
0x0CCC	0x4C03    LDR	R4, [PC, #12]
0x0CCE	0x6824    LDR	R4, [R4, #0]
0x0CD0	0x47A0    BLX	R4
;__em_f107vc_log.c, 20 :: 		return 0;
0x0CD2	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 21 :: 		}
L_end__log_write:
0x0CD4	0xF8DDE000  LDR	LR, [SP, #0]
0x0CD8	0xB001    ADD	SP, SP, #4
0x0CDA	0x4770    BX	LR
0x0CDC	0x01242000  	_logger+0
; end of easymx_v7_STM32F107VC__log_write
_applicationTask:
;Click_OBD_II_STM.c, 61 :: 		void applicationTask()
0x1790	0xB088    SUB	SP, SP, #32
0x1792	0xF8CDE000  STR	LR, [SP, #0]
;Click_OBD_II_STM.c, 65 :: 		obdII_sendCommand( &RPM_CMD[0] );
0x1796	0x481C    LDR	R0, [PC, #112]
0x1798	0xF7FFFEB6  BL	_obdII_sendCommand+0
;Click_OBD_II_STM.c, 67 :: 		while( !obdII_responseReady() )
L_applicationTask2:
0x179C	0xF7FFFDFC  BL	_obdII_responseReady+0
0x17A0	0xB910    CBNZ	R0, L_applicationTask3
;Click_OBD_II_STM.c, 68 :: 		obdII_process();
0x17A2	0xF7FFFDCD  BL	_obdII_process+0
0x17A6	0xE7F9    B	L_applicationTask2
L_applicationTask3:
;Click_OBD_II_STM.c, 70 :: 		obdII_readResponse( &rsp[0] );
0x17A8	0x4818    LDR	R0, [PC, #96]
0x17AA	0xF7FFFDDB  BL	_obdII_readResponse+0
;Click_OBD_II_STM.c, 72 :: 		memcpy( &tmp[0], &rsp[11], 4 );
0x17AE	0xA801    ADD	R0, SP, #4
0x17B0	0x2204    MOVS	R2, #4
0x17B2	0xB212    SXTH	R2, R2
0x17B4	0x4916    LDR	R1, [PC, #88]
0x17B6	0xF7FFFE3F  BL	_memcpy+0
;Click_OBD_II_STM.c, 73 :: 		tmp[5] = 0;
0x17BA	0xAA01    ADD	R2, SP, #4
0x17BC	0x1D51    ADDS	R1, R2, #5
0x17BE	0x2000    MOVS	R0, #0
0x17C0	0x7008    STRB	R0, [R1, #0]
;Click_OBD_II_STM.c, 74 :: 		rpm = xtoi( &tmp[0] );
0x17C2	0x4610    MOV	R0, R2
0x17C4	0xF7FFFE4A  BL	_xtoi+0
0x17C8	0x4912    LDR	R1, [PC, #72]
0x17CA	0x8008    STRH	R0, [R1, #0]
;Click_OBD_II_STM.c, 75 :: 		rpm = rpm / 4;
0x17CC	0xB280    UXTH	R0, R0
0x17CE	0x0880    LSRS	R0, R0, #2
0x17D0	0x8008    STRH	R0, [R1, #0]
;Click_OBD_II_STM.c, 76 :: 		WordToStr(rpm, &tmp[0]);
0x17D2	0xA901    ADD	R1, SP, #4
0x17D4	0xF7FFFE08  BL	_WordToStr+0
;Click_OBD_II_STM.c, 78 :: 		mikrobus_logWrite( "Current RPM : ", _LOG_TEXT );
0x17D8	0x480F    LDR	R0, [PC, #60]
0x17DA	0x2101    MOVS	R1, #1
0x17DC	0xF7FFFEC4  BL	_mikrobus_logWrite+0
;Click_OBD_II_STM.c, 79 :: 		mikrobus_logWrite( tmp, _LOG_LINE );
0x17E0	0xA801    ADD	R0, SP, #4
0x17E2	0x2102    MOVS	R1, #2
0x17E4	0xF7FFFEC0  BL	_mikrobus_logWrite+0
;Click_OBD_II_STM.c, 81 :: 		Delay_ms( 1000 );
0x17E8	0xF64127FF  MOVW	R7, #6911
0x17EC	0xF2C007B7  MOVT	R7, #183
L_applicationTask4:
0x17F0	0x1E7F    SUBS	R7, R7, #1
0x17F2	0xD1FD    BNE	L_applicationTask4
0x17F4	0xBF00    NOP
0x17F6	0xBF00    NOP
0x17F8	0xBF00    NOP
0x17FA	0xBF00    NOP
0x17FC	0xBF00    NOP
;Click_OBD_II_STM.c, 82 :: 		}
L_end_applicationTask:
0x17FE	0xF8DDE000  LDR	LR, [SP, #0]
0x1802	0xB008    ADD	SP, SP, #32
0x1804	0x4770    BX	LR
0x1806	0xBF00    NOP
0x1808	0x1BEA0000  	_RPM_CMD+0
0x180C	0x00222000  	_rsp+0
0x1810	0x002D2000  	_rsp+11
0x1814	0x01222000  	_rpm+0
0x1818	0x00132000  	?lstr2_Click_OBD_II_STM+0
; end of _applicationTask
_obdII_responseReady:
;__obdII_driver.c, 152 :: 		uint8_t obdII_responseReady()
;__obdII_driver.c, 154 :: 		return rsp_f;
0x1398	0x4801    LDR	R0, [PC, #4]
0x139A	0x7800    LDRB	R0, [R0, #0]
;__obdII_driver.c, 155 :: 		}
L_end_obdII_responseReady:
0x139C	0x4770    BX	LR
0x139E	0xBF00    NOP
0x13A0	0x01522000  	__obdII_driver_rsp_f+0
; end of _obdII_responseReady
_obdII_process:
;__obdII_driver.c, 157 :: 		void obdII_process()
0x1340	0xB081    SUB	SP, SP, #4
0x1342	0xF8CDE000  STR	LR, [SP, #0]
;__obdII_driver.c, 161 :: 		if (0 != _OBDII_POLL_ENABLE)
0x1346	0x2000    MOVS	R0, #0
0x1348	0x2801    CMP	R0, __OBDII_POLL_ENABLE
0x134A	0xD006    BEQ	L_obdII_process6
;__obdII_driver.c, 163 :: 		if (hal_uartReady())
0x134C	0xF7FFFC70  BL	__obdII_driver_hal_uartReady+0
0x1350	0xB118    CBZ	R0, L_obdII_process7
;__obdII_driver.c, 165 :: 		tmp = hal_uartRead();
0x1352	0xF7FFFCA7  BL	__obdII_driver_hal_uartRead+0
;__obdII_driver.c, 166 :: 		obdII_putc( tmp );
0x1356	0xF7FFFC79  BL	_obdII_putc+0
;__obdII_driver.c, 167 :: 		}
L_obdII_process7:
;__obdII_driver.c, 168 :: 		}
L_obdII_process6:
;__obdII_driver.c, 169 :: 		}
L_end_obdII_process:
0x135A	0xF8DDE000  LDR	LR, [SP, #0]
0x135E	0xB001    ADD	SP, SP, #4
0x1360	0x4770    BX	LR
; end of _obdII_process
__obdII_driver_hal_uartReady:
;__hal_stm32.c, 152 :: 		static uint8_t hal_uartReady()
0x0C30	0xB081    SUB	SP, SP, #4
0x0C32	0xF8CDE000  STR	LR, [SP, #0]
;__hal_stm32.c, 154 :: 		return ( uint8_t )fp_uartReady();
0x0C36	0x4C04    LDR	R4, [PC, #16]
0x0C38	0x6824    LDR	R4, [R4, #0]
0x0C3A	0x47A0    BLX	R4
0x0C3C	0xB2C0    UXTB	R0, R0
;__hal_stm32.c, 155 :: 		}
L_end_hal_uartReady:
0x0C3E	0xF8DDE000  LDR	LR, [SP, #0]
0x0C42	0xB001    ADD	SP, SP, #4
0x0C44	0x4770    BX	LR
0x0C46	0xBF00    NOP
0x0C48	0x01442000  	__obdII_driver_fp_uartReady+0
; end of __obdII_driver_hal_uartReady
_UART1_Read:
;__Lib_UART_123_45.c, 104 :: 		
0x0A0C	0xB081    SUB	SP, SP, #4
0x0A0E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 105 :: 		
0x0A12	0x4803    LDR	R0, [PC, #12]
0x0A14	0xF7FFFD10  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 106 :: 		
L_end_UART1_Read:
0x0A18	0xF8DDE000  LDR	LR, [SP, #0]
0x0A1C	0xB001    ADD	SP, SP, #4
0x0A1E	0x4770    BX	LR
0x0A20	0x38004001  	USART1_SR+0
; end of _UART1_Read
__Lib_UART_123_45_UARTx_Read:
;__Lib_UART_123_45.c, 96 :: 		
; UART_Base start address is: 0 (R0)
0x0438	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; UART_Base end address is: 0 (R0)
;__Lib_UART_123_45.c, 98 :: 		
L___Lib_UART_123_45_UARTx_Read4:
; UART_Base start address is: 0 (R0)
0x043A	0x6802    LDR	R2, [R0, #0]
0x043C	0xF3C21140  UBFX	R1, R2, #5, #1
0x0440	0xB901    CBNZ	R1, L___Lib_UART_123_45_UARTx_Read5
0x0442	0xE7FA    B	L___Lib_UART_123_45_UARTx_Read4
L___Lib_UART_123_45_UARTx_Read5:
;__Lib_UART_123_45.c, 101 :: 		
0x0444	0x1D01    ADDS	R1, R0, #4
; UART_Base end address is: 0 (R0)
0x0446	0x6809    LDR	R1, [R1, #0]
0x0448	0xB288    UXTH	R0, R1
;__Lib_UART_123_45.c, 102 :: 		
L_end_UARTx_Read:
0x044A	0xB001    ADD	SP, SP, #4
0x044C	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Read
_UART1_Data_Ready:
;__Lib_UART_123_45.c, 131 :: 		
0x09C0	0xB081    SUB	SP, SP, #4
0x09C2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 132 :: 		
0x09C6	0x4803    LDR	R0, [PC, #12]
0x09C8	0xF7FFFD48  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 133 :: 		
L_end_UART1_Data_Ready:
0x09CC	0xF8DDE000  LDR	LR, [SP, #0]
0x09D0	0xB001    ADD	SP, SP, #4
0x09D2	0x4770    BX	LR
0x09D4	0x38004001  	USART1_SR+0
; end of _UART1_Data_Ready
__Lib_UART_123_45_UARTx_Data_Ready:
;__Lib_UART_123_45.c, 126 :: 		
; UART_Base start address is: 0 (R0)
0x045C	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 128 :: 		
0x045E	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x0460	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_123_45.c, 129 :: 		
L_end_UARTx_Data_Ready:
0x0464	0xB001    ADD	SP, SP, #4
0x0466	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_123_45.c, 212 :: 		
0x09D8	0xB081    SUB	SP, SP, #4
0x09DA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 213 :: 		
0x09DE	0x4803    LDR	R0, [PC, #12]
0x09E0	0xF7FFFD36  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 214 :: 		
L_end_UART1_Tx_Idle:
0x09E4	0xF8DDE000  LDR	LR, [SP, #0]
0x09E8	0xB001    ADD	SP, SP, #4
0x09EA	0x4770    BX	LR
0x09EC	0x38004001  	USART1_SR+0
; end of _UART1_Tx_Idle
__Lib_UART_123_45_UARTx_Tx_Idle:
;__Lib_UART_123_45.c, 208 :: 		
; UART_Base start address is: 0 (R0)
0x0450	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 209 :: 		
0x0452	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x0454	0xF3C11080  UBFX	R0, R1, #6, #1
;__Lib_UART_123_45.c, 210 :: 		
L_end_UARTx_Tx_Idle:
0x0458	0xB001    ADD	SP, SP, #4
0x045A	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Tx_Idle
_UART2_Read:
;__Lib_UART_123_45.c, 108 :: 		
0x08F0	0xB081    SUB	SP, SP, #4
0x08F2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 109 :: 		
0x08F6	0x4803    LDR	R0, [PC, #12]
0x08F8	0xF7FFFD9E  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 110 :: 		
L_end_UART2_Read:
0x08FC	0xF8DDE000  LDR	LR, [SP, #0]
0x0900	0xB001    ADD	SP, SP, #4
0x0902	0x4770    BX	LR
0x0904	0x44004000  	USART2_SR+0
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_123_45.c, 135 :: 		
0x0908	0xB081    SUB	SP, SP, #4
0x090A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 136 :: 		
0x090E	0x4803    LDR	R0, [PC, #12]
0x0910	0xF7FFFDA4  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 137 :: 		
L_end_UART2_Data_Ready:
0x0914	0xF8DDE000  LDR	LR, [SP, #0]
0x0918	0xB001    ADD	SP, SP, #4
0x091A	0x4770    BX	LR
0x091C	0x44004000  	USART2_SR+0
; end of _UART2_Data_Ready
_UART2_Tx_Idle:
;__Lib_UART_123_45.c, 216 :: 		
0x0938	0xB081    SUB	SP, SP, #4
0x093A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 217 :: 		
0x093E	0x4803    LDR	R0, [PC, #12]
0x0940	0xF7FFFD86  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 218 :: 		
L_end_UART2_Tx_Idle:
0x0944	0xF8DDE000  LDR	LR, [SP, #0]
0x0948	0xB001    ADD	SP, SP, #4
0x094A	0x4770    BX	LR
0x094C	0x44004000  	USART2_SR+0
; end of _UART2_Tx_Idle
_UART3_Read:
;__Lib_UART_123_45.c, 112 :: 		
0x0920	0xB081    SUB	SP, SP, #4
0x0922	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 113 :: 		
0x0926	0x4803    LDR	R0, [PC, #12]
0x0928	0xF7FFFD86  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 114 :: 		
L_end_UART3_Read:
0x092C	0xF8DDE000  LDR	LR, [SP, #0]
0x0930	0xB001    ADD	SP, SP, #4
0x0932	0x4770    BX	LR
0x0934	0x48004000  	USART3_SR+0
; end of _UART3_Read
_UART3_Data_Ready:
;__Lib_UART_123_45.c, 139 :: 		
0x08D8	0xB081    SUB	SP, SP, #4
0x08DA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 140 :: 		
0x08DE	0x4803    LDR	R0, [PC, #12]
0x08E0	0xF7FFFDBC  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 141 :: 		
L_end_UART3_Data_Ready:
